"...1","...2","...3","...4","...5","...6","...7","...8"
"Qualark Ck. DIDSON LB HF Count Expansion Sheet, 2022",NA,NA,NA,NA,NA,NA,NA
"Note:  Refresh pivot tables after changing anything on this sheet.",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"Date","Count Hour","Duration","Up","Down","Net Up","Salmon/Hour","Comments"
"45112","12",NA,NA,NA,NA,"63",NA
"45112","13",NA,NA,NA,NA,"24",NA
"45112","14",NA,NA,NA,NA,"21",NA
"45112","15",NA,NA,NA,NA,"24",NA
"45112","16",NA,NA,NA,NA,"39",NA
"45112","17",NA,NA,NA,NA,"39",NA
"45112","18",NA,NA,NA,NA,"66",NA
"45112","19",NA,NA,NA,NA,"6",NA
"45112","20",NA,NA,NA,NA,"36",NA
"45112","21",NA,NA,NA,NA,"45",NA
"45112","22",NA,NA,NA,NA,"30",NA
"45112","23",NA,NA,NA,NA,"21",NA
"45113","0",NA,NA,NA,NA,"30",NA
"45113","1",NA,NA,NA,NA,"18",NA
"45113","2",NA,NA,NA,NA,"30",NA
"45113","3",NA,NA,NA,NA,"69",NA
"45113","4",NA,NA,NA,NA,"69",NA
"45113","5",NA,NA,NA,NA,"126",NA
"45113","6",NA,NA,NA,NA,"54",NA
"45113","7",NA,NA,NA,NA,"9",NA
"45113","8",NA,NA,NA,NA,"78",NA
"45113","9",NA,NA,NA,NA,"48",NA
"45113","10",NA,NA,NA,NA,"81",NA
"45113","11",NA,NA,NA,NA,"27",NA
"45113","12",NA,NA,NA,NA,"60",NA
"45113","13",NA,NA,NA,NA,"81",NA
"45113","14",NA,NA,NA,NA,"57",NA
"45113","15",NA,NA,NA,NA,"21",NA
"45113","16",NA,NA,NA,NA,"27",NA
"45113","17",NA,NA,NA,NA,"75",NA
"45113","18",NA,NA,NA,NA,"114",NA
"45113","19",NA,NA,NA,NA,"3",NA
"45113","20",NA,NA,NA,NA,"27",NA
"45113","21",NA,NA,NA,NA,"9",NA
"45113","22",NA,NA,NA,NA,"66",NA
"45113","23",NA,NA,NA,NA,"21",NA
"45114","0",NA,NA,NA,NA,"51",NA
"45114","1",NA,NA,NA,NA,"27",NA
"45114","2",NA,NA,NA,NA,"72",NA
"45114","3",NA,NA,NA,NA,"39",NA
"45114","4",NA,NA,NA,NA,"132",NA
"45114","5",NA,NA,NA,NA,"78",NA
"45114","6",NA,NA,NA,NA,"60",NA
"45114","7",NA,NA,NA,NA,"6",NA
"45114","8",NA,NA,NA,NA,"84",NA
"45114","9",NA,NA,NA,NA,"72",NA
"45114","10",NA,NA,NA,NA,"48",NA
"45114","11",NA,NA,NA,NA,"117",NA
"45114","12",NA,NA,NA,NA,"84",NA
"45114","13",NA,NA,NA,NA,"48",NA
"45114","14",NA,NA,NA,NA,"60",NA
"45114","15",NA,NA,NA,NA,"18",NA
"45114","16",NA,NA,NA,NA,"30",NA
"45114","17",NA,NA,NA,NA,"9",NA
"45114","18",NA,NA,NA,NA,"24",NA
"45114","19",NA,NA,NA,NA,"15",NA
"45114","20",NA,NA,NA,NA,"72",NA
"45114","21",NA,NA,NA,NA,"72",NA
"45114","22",NA,NA,NA,NA,"30",NA
"45114","23",NA,NA,NA,NA,"9",NA
"45115","0",NA,NA,NA,NA,"30",NA
"45115","1",NA,NA,NA,NA,"30",NA
"45115","2",NA,NA,NA,NA,"36",NA
"45115","3",NA,NA,NA,NA,"9",NA
"45115","4",NA,NA,NA,NA,"42",NA
"45115","5",NA,NA,NA,NA,"78",NA
"45115","6",NA,NA,NA,NA,"105",NA
"45115","7",NA,NA,NA,NA,"18",NA
"45115","8",NA,NA,NA,NA,"105",NA
"45115","9",NA,NA,NA,NA,"45",NA
"45115","10",NA,NA,NA,NA,"63",NA
"45115","11","20","31","0","31","93","First LB HF file"
"45115","12","20","29","0","29","87",NA
"45115","13",NA,NA,NA,NA,"75","File lost, Aiming. Average of before and after used"
"45115","14","20","21","0","21","63",NA
"45115","15","20","32","0","32","96",NA
"45115","16","20","25","0","25","75",NA
"45115","17","20","21","0","21","63",NA
"45115","18","20","17","0","17","51",NA
"45115","19","20","11","0","11","33",NA
"45115","20","20","0","0","0","0",NA
"45115","21","20","4","0","4","12",NA
"45115","22","20","10","1","9","27",NA
"45115","23","20","9","0","9","27",NA
"45116","0","20","2","0","2","6",NA
"45116","1","20","1","0","1","3",NA
"45116","2","20","2","0","2","6",NA
"45116","3","20","7","0","7","21",NA
"45116","4","20","4","0","4","12",NA
"45116","5","20","3","0","3","9",NA
"45116","6","20","9","0","9","27",NA
"45116","7","20","11","0","11","33",NA
"45116","8","20","6","0","6","18",NA
"45116","9","20","10","1","9","27",NA
"45116","10","20","15","0","15","45",NA
"45116","11","20","24","0","24","72",NA
"45116","12","20","20","1","19","57",NA
"45116","13","20","14","0","14","42",NA
"45116","14","20","30","0","30","90",NA
"45116","15","20","40","0","40","120",NA
"45116","16","20","28","1","27","81",NA
"45116","17","20","17","0","17","51",NA
"45116","18","20","27","1","26","78",NA
"45116","19","20","11","0","11","33",NA
"45116","20","20","27","0","27","81",NA
"45116","21","20","11","0","11","33",NA
"45116","22","20","6","0","6","18",NA
"45116","23","20","1","0","1","3",NA
"45117","0","20","8","1","7","21",NA
"45117","1","20","3","1","2","6",NA
"45117","2","20","3","0","3","9",NA
"45117","3","20","4","0","4","12",NA
"45117","4","20","7","0","7","21",NA
"45117","5","20","12","0","12","36",NA
"45117","6","20","5","0","5","15",NA
"45117","7","20","8","1","7","21",NA
"45117","8","20","16","0","16","48",NA
"45117","9","20","13","0","13","39",NA
"45117","10","20","15","0","15","45",NA
"45117","11","20","3","0","3","9",NA
"45117","12","20","18","0","18","54",NA
"45117","13","20","17","0","17","51",NA
"45117","14","20","10","0","10","30",NA
"45117","15","20","15","0","15","45",NA
"45117","16","20","23","1","22","66",NA
"45117","17","20","26","0","26","78",NA
"45117","18","20","12","0","12","36",NA
"45117","19","20","16","0","16","48",NA
"45117","20","20","32","0","32","96",NA
"45117","21","20","20","0","20","60",NA
"45117","22","20","9","0","9","27",NA
"45117","23","20","7","0","7","21",NA
"45118","0","20","8","0","8","24",NA
"45118","1","20","6","1","5","15",NA
"45118","2","20","5","2","3","9",NA
"45118","3","20","5","0","5","15",NA
"45118","4","20","7","0","7","21",NA
"45118","5","20","7","0","7","21",NA
"45118","6","20","9","0","9","27",NA
"45118","7","20","12","0","12","36",NA
"45118","8","20","16","0","16","48",NA
"45118","9","20","22","0","22","66",NA
"45118","10","20","19","0","19","57",NA
"45118","11","20","8","0","8","24",NA
"45118","12","20","22","0","22","66",NA
"45118","13","20","50","0","50","150",NA
"45118","14","20","13","0","13","39",NA
"45118","15","20","38","0","38","114",NA
"45118","16","20","40","0","40","120",NA
"45118","17","20","39","0","39","117",NA
"45118","18","20","41","0","41","122.99999999999999",NA
"45118","19","20","46","0","46","138",NA
"45118","20","20","33","0","33","99",NA
"45118","21","20","24","0","24","72",NA
"45118","22","20","14","0","14","42",NA
"45118","23","20","8","0","8","24",NA
"45119","0","20","4","1","3","9",NA
"45119","1","20","10","1","9","27",NA
"45119","2","20","14","0","14","42",NA
"45119","3","20","3","0","3","9",NA
"45119","4","20","17","0","17","51",NA
"45119","5","20","16","0","16","48",NA
"45119","6","20","16","0","16","48",NA
"45119","7","20","12","0","12","36",NA
"45119","8","20","49","1","48","144",NA
"45119","9","20","31","0","31","93",NA
"45119","10","20","23","0","23","69",NA
"45119","11","20","52","0","52","156",NA
"45119","12","20","13","0","13","39",NA
"45119","13","20","43","0","43","129",NA
"45119","14","20","41","0","41","122.99999999999999",NA
"45119","15","20","54","0","54","162",NA
"45119","16","20","58","0","58","174",NA
"45119","17","20","69","0","69","207",NA
"45119","18","20","47","0","47","141",NA
"45119","19","20","49","0","49","147",NA
"45119","20","20","42","0","42","126",NA
"45119","21","20","49","0","49","147",NA
"45119","22","20","24","0","24","72",NA
"45119","23","20","19","0","19","57",NA
"45120","0","20","5","0","5","15",NA
"45120","1","20","8","0","8","24",NA
"45120","2","20","7","0","7","21",NA
"45120","3","20","2","0","2","6",NA
"45120","4","20","8","0","8","24",NA
"45120","5","20","18","0","18","54",NA
"45120","6","20","5","1","4","12",NA
"45120","7","20","48","1","47","141",NA
"45120","8","20","22","0","22","66",NA
"45120","9","20","14","0","14","42",NA
"45120","10","20","10","0","10","30",NA
"45120","11","20","36","0","36","108",NA
"45120","12","20","20","0","20","60",NA
"45120","13","20","31","0","31","93",NA
"45120","14","20","63","0","63","189",NA
"45120","15","20","51","0","51","153",NA
"45120","16","20","77","0","77","231",NA
"45120","17","20","61","0","61","183",NA
"45120","18","20","88","0","88","264",NA
"45120","19","20","49","0","49","147",NA
"45120","20","20","32","0","32","96",NA
"45120","21","20","35","0","35","105",NA
"45120","22","20","8","0","8","24",NA
"45120","23","20","3","0","3","9",NA
"45121","0","20","5","0","5","15",NA
"45121","1","20","3","0","3","9",NA
"45121","2","20","4","0","4","12",NA
"45121","3","20","16","1","15","45",NA
"45121","4","20","21","1","20","60",NA
"45121","5","20","23","0","23","69",NA
"45121","6","20","12",NA,"12","36",NA
"45121","7","20","36","0","36","108",NA
"45121","8","20","30","0","30","90",NA
"45121","9","20","40","0","40","120",NA
"45121","10","20","36","0","36","108",NA
"45121","11","20","44","0","44","132",NA
"45121","12","20","59","0","59","177",NA
"45121","13","20","39","0","39","117",NA
"45121","14","20","71","0","71","213",NA
"45121","15","20","65","0","65","195",NA
"45121","16","20","71","0","71","213",NA
"45121","17","20","42","0","42","126",NA
"45121","18","20","49","0","49","147",NA
"45121","19","20","36","0","36","108",NA
"45121","20","20","30","0","30","90",NA
"45121","21","20","20","0","20","60",NA
"45121","22","20","36","0","36","108",NA
"45121","23","20","14","0","14","42",NA
"45122","0","20","4","0","4","12",NA
"45122","1","20","5.5","0","5.5","16.5","Recorded as Long Range Low Frequency, Average used"
"45122","2","20","7","0","7","21",NA
"45122","3","20","10","0","10","30",NA
"45122","4","20","4","0","4","12",NA
"45122","5","20","15","1","14","42",NA
"45122","6","20","10","0","10","30",NA
"45122","7","20","44","0","44","132",NA
"45122","8","20","16","0","16","48",NA
"45122","9","20","33","0","33","99",NA
"45122","10","20","31","0","31","93",NA
"45122","11","20","57","0","57","171",NA
"45122","12","20","31","0","31","93",NA
"45122","13","20","27","0","27","81",NA
"45122","14","20","71","0","71","213",NA
"45122","15","20","43","0","43","129",NA
"45122","16","20","67","1","66","198",NA
"45122","17","20","45","0","45","135",NA
"45122","18","20","24","0","24","72",NA
"45122","19","20","15","0","15","45",NA
"45122","20","20","32","0","32","96",NA
"45122","21","20","27","0","27","81",NA
"45122","22","20","18","0","18","54",NA
"45122","23","20","9","0","9","27",NA
"45123","0","20","3","1","2","6",NA
"45123","1","20","7","0","7","21",NA
"45123","2","20","4","0","4","12",NA
"45123","3","20","13","1","12","36",NA
"45123","4","20","14","0","14","42",NA
"45123","5","20","12","0","12","36",NA
"45123","6","20","9","1","8","24",NA
"45123","7","20","47","0","47","141",NA
"45123","8","20","29","0","29","87",NA
"45123","9","20","29","1","28","84",NA
"45123","10","20","12","0","12","36",NA
"45123","11","20","24","0","24","72",NA
"45123","12","20","33","0","33","99",NA
"45123","13","20","54","2","52","156",NA
"45123","14","20","73","0","73","219",NA
"45123","15","20","78","0","78","234",NA
"45123","16","20","59","0","59","177",NA
"45123","17","20","87","0","87","261",NA
"45123","18","20","64","0","64","192",NA
"45123","19","20","51","1","50","150",NA
"45123","20","20","36","0","36","108",NA
"45123","21","20","31","0","31","93",NA
"45123","22","20","20","1","19","57",NA
"45123","23","20","19","0","19","57",NA
"45124","0","20","13","0","13","39",NA
"45124","1","20","12","0","12","36",NA
"45124","2","20","8","0","8","24",NA
"45124","3","20","2","0","2","6",NA
"45124","4","20","11","0","11","33",NA
"45124","5","20","14","0","14","42",NA
"45124","6","20","24","0","24","72",NA
"45124","7","20","32","0","32","96",NA
"45124","8",NA,NA,NA,NA,"84","File lost. Average of before and after used"
"45124","9","20","24","0","24","72",NA
"45124","10","20","38","0","38","114",NA
"45124","11","20","39","0","39","117",NA
"45124","12","20","22","0","22","66",NA
"45124","13","20","23","0","23","69",NA
"45124","14","20","55","0","55","165",NA
"45124","15","20","10","0","10","30",NA
"45124","16","20","36","0","36","108",NA
"45124","17","20","27","0","27","81",NA
"45124","18","20","13","1","12","36",NA
"45124","19","20","25","1","24","72",NA
"45124","20","20","25","0","25","75",NA
"45124","21","20","22","0","22","66",NA
"45124","22","20","25","0","25","75",NA
"45124","23","20","15","0","15","45",NA
"45125","0","20","12","0","12","36",NA
"45125","1","20","11","0","11","33",NA
"45125","2","20","12","0","12","36",NA
"45125","3","20","4","0","4","12",NA
"45125","4","20","6","0","6","18",NA
"45125","5","20","14","0","14","42",NA
"45125","6","20","5","0","5","15",NA
"45125","7","20","41","0","41","122.99999999999999",NA
"45125","8","20","38","0","38","114",NA
"45125","9","20","32","0","32","96",NA
"45125","10","20","19","0","19","57",NA
"45125","11","20","29","0","29","87",NA
"45125","12","20","38","0","38","114",NA
"45125","13","20","41","0","41","122.99999999999999",NA
"45125","14","20","32","0","32","96",NA
"45125","15","20","55","0","55","165",NA
"45125","16","20","47","0","47","141",NA
"45125","17","20","68","0","68","204",NA
"45125","18","20","56","0","56","168",NA
"45125","19","20","48","0","48","144",NA
"45125","20","20","50","0","50","150",NA
"45125","21","20","32","0","32","96",NA
"45125","22","20","16","0","16","48",NA
"45125","23","20","9","0","9","27",NA
"45126","0","20","5","0","5","15",NA
"45126","1","20","2","0","2","6",NA
"45126","2","20","3","0","3","9",NA
"45126","3","20","8","0","8","24",NA
"45126","4","20","19","0","19","57",NA
"45126","5","20","21","0","21","63",NA
"45126","6","20","67","0","67","201",NA
"45126","7","20","38","0","38","114",NA
"45126","8","20","63","0","63","189",NA
"45126","9","20","17","0","17","51",NA
"45126","10","20","35","0","35","105",NA
"45126","11","20","15","0","15","45",NA
"45126","12","20","53","0","53","159",NA
"45126","13","20","71","0","71","213",NA
"45126","14","20","71","0","71","213",NA
"45126","15","20","77","0","77","231",NA
"45126","16","20","101","0","101","303",NA
"45126","17","20","46","0","46","138",NA
"45126","18","20","58","0","58","174",NA
"45126","19","20","97","0","97","291",NA
"45126","20","20","69","0","69","207",NA
"45126","21","20","19","0","19","57",NA
"45126","22","20","24","0","24","72",NA
"45126","23","20","13","0","13","39",NA
"45127","0","20","7","0","7","21",NA
"45127","1","20","7","0","7","21",NA
"45127","2","20","13","0","13","39",NA
"45127","3","20","16","0","16","48",NA
"45127","4","20","15","0","15","45",NA
"45127","5","20","21","0","21","63",NA
"45127","6","20","20","0","20","60",NA
"45127","7","20","80","0","80","240",NA
"45127","8","20","51","0","51","153",NA
"45127","9","20","77","0","77","231",NA
"45127","10","20","46","0","46","138",NA
"45127","11","20","70","0","70","210",NA
"45127","12","20","57","0","57","171",NA
"45127","13","20","31","0","31","93",NA
"45127","14","20","82","1","81","243",NA
"45127","15","20","86","0","86","258",NA
"45127","16","20","125","0","125","375",NA
"45127","17","20","84","0","84","252",NA
"45127","18","20","99","0","99","297",NA
"45127","19","20","33","0","33","99",NA
"45127","20","20","32","0","32","96",NA
"45127","21","20","21","0","21","63",NA
"45127","22","20","50","0","50","150",NA
"45127","23","20","23","0","23","69",NA
"45128","0","20","7","0","7","21",NA
"45128","1","20","13","0","13","39",NA
"45128","2","20","26","0","26","78",NA
"45128","3","20","18","0","18","54",NA
"45128","4","20","19","0","19","57",NA
"45128","5","16","23","0","23","86.25","Short file"
"45128","6","20","20","0","20","60",NA
"45128","7","20","83","0","83","249.00000000000003",NA
"45128","8","20","33","0","33","99",NA
"45128","9","20","51","0","51","153",NA
"45128","10","20","63","0","63","189",NA
"45128","11","20","52","0","52","156",NA
"45128","12","17","65","0","65","229.41176470588238","Short file"
"45128","13","20","97","0","97","291","Long file, expanded count 143 up/0 down over 30 min"
"45128","14","9","11","0","11","73.333333333333343","Short file"
"45128","15","20","110","0","110","330",NA
"45128","16","20","79","0","79","237",NA
"45128","17","20","145","0","145","435",NA
"45128","18","20","82","0","82","245.99999999999997",NA
"45128","19","20","62","0","62","186",NA
"45128","20","20","87","0","87","261",NA
"45128","21","20","77","1","76","228",NA
"45128","22","20","86","0","86","258",NA
"45128","23","20","21","0","21","63",NA
"45129","0","20","19","0","19","57",NA
"45129","1","20","17","0","17","51",NA
"45129","2","20","14","0","14","42",NA
"45129","3","20","16","0","16","48",NA
"45129","4","20","26","0","26","78",NA
"45129","5","20","77","0","77","231",NA
"45129","6","20","40","0","40","120",NA
"45129","7","20","80","0","80","240",NA
"45129","8","20","40","1","39","117",NA
"45129","9","20","35","0","35","105",NA
"45129","10","20","97","0","97","291",NA
"45129","11","20","93","0","93","279",NA
"45129","12","20","50","0","50","150",NA
"45129","13","20","75","0","75","225",NA
"45129","14","20","50","0","50","150",NA
"45129","15","20","72","1","71","213",NA
"45129","16","20","66","0","66","198",NA
"45129","17","20","45","0","45","135",NA
"45129","18","20","76","0","76","228",NA
"45129","19","20","118","0","118","354",NA
"45129","20","20","72","0","72","216",NA
"45129","21","20","57","0","57","171",NA
"45129","22","20","36","0","36","108",NA
"45129","23","20","24","0","24","72",NA
"45130","0","20","26","0","26","78",NA
"45130","1","20","23","0","23","69",NA
"45130","2","20","20","0","20","60",NA
"45130","3","20","19","0","19","57",NA
"45130","4","20","22","0","22","66",NA
"45130","5","20","41","0","41","122.99999999999999",NA
"45130","6","20","29","0","29","87",NA
"45130","7","20","48","0","48","144",NA
"45130","8","20","44","0","44","132",NA
"45130","9","20","32","0","32","96",NA
"45130","10","20","49","0","49","147",NA
"45130","11","20","68","0","68","204",NA
"45130","12","20","61","0","61","183",NA
"45130","13","20","40","0","40","120",NA
"45130","14","20","64","0","64","192",NA
"45130","15","20","77","0","77","231",NA
"45130","16","20","82","1","81","243",NA
"45130","17","20","68","0","68","204",NA
"45130","18","20","62","2","60","180",NA
"45130","19","20","97","0","97","291",NA
"45130","20","20","79","1","78","234",NA
"45130","21","20","93","0","93","279",NA
"45130","22","20","53","0","53","159",NA
"45130","23","20","33","0","33","99",NA
"45131","0","20","19","0","19","57",NA
"45131","1","20","24","0","24","72",NA
"45131","2","20","13","0","13","39",NA
"45131","3","20","25","1","24","72",NA
"45131","4","20","18","0","18","54",NA
"45131","5","20","28","1","27","81",NA
"45131","6","20","37","0","37","111",NA
"45131","7","20","58","0","58","174",NA
"45131","8","20","21","0","21","63",NA
"45131","9",NA,NA,NA,NA,"90","File Lost, computer glitch. Average of before and after used"
"45131","10","20","40","1","39","117",NA
"45131","11","20","29","0","29","87",NA
"45131","12","20","37","0","37","111",NA
"45131","13","20","71","0","71","213",NA
"45131","14","20","40","0","40","120",NA
"45131","15","20","98","0","98","294",NA
"45131","16","20","49","0","49","147",NA
"45131","17","20","87","0","87","261",NA
"45131","18","20","49","0","49","147",NA
"45131","19","20","101","0","101","303",NA
"45131","20","20","28","0","28","84",NA
"45131","21","20","18","0","18","54",NA
"45131","22","20","8","0","8","24",NA
"45131","23","20","20","0","20","60",NA
"45132","0","20","3","0","3","9",NA
"45132","1","20","2","0","2","6",NA
"45132","2","20","3","0","3","9",NA
"45132","3","20","3","1","2","6",NA
"45132","4","20","17","0","17","51",NA
"45132","5","20","33","0","33","99",NA
"45132","6","20","57","1","56","168",NA
"45132","7","20","96","0","96","288",NA
"45132","8","20","70","0","70","210",NA
"45132","9",NA,NA,NA,NA,"213","File Lost, ARIS cleaning. Average of before and after used"
"45132","10","20","72","0","72","216",NA
"45132","11",NA,NA,NA,NA,"255","File Lost, computer glitch. Average of before and after used"
"45132","12","20","98","0","98","294",NA
"45132","13","20","89","0","89","267",NA
"45132","14","20","59","0","59","177",NA
"45132","15","20","88","1","87","261",NA
"45132","16","20","150","0","150","450",NA
"45132","17","20","118","0","118","354",NA
"45132","18","20","99","0","99","297",NA
"45132","19","20","176","0","176","528",NA
"45132","20","20","53","0","53","159",NA
"45132","21","20","55","0","55","165",NA
"45132","22","20","44","0","44","132",NA
"45132","23","20","31","0","31","93",NA
"45133","0","20","22","1","21","63",NA
"45133","1","20","23","0","23","69",NA
"45133","2","20","23","1","22","66",NA
"45133","3","20","19","0","19","57",NA
"45133","4","20","36","0","36","108",NA
"45133","5","20","57","1","56","168",NA
"45133","6","20","31","1","30","90",NA
"45133","7","20","120","1","119","357",NA
"45133","8","20","48","1","47","141",NA
"45133","9","20","49","0","49","147",NA
"45133","10","20","34","0","34","102",NA
"45133","11","20","72","0","72","216",NA
"45133","12","20","184","0","184","552",NA
"45133","13","20","53","0","53","159",NA
"45133","14","20","55","0","55","165",NA
"45133","15","20","132","0","132","396",NA
"45133","16","20","127","1","126","378",NA
"45133","17","20","125","2","123","369",NA
"45133","18","20","116","0","116","348",NA
"45133","19","20","126","0","126","378",NA
"45133","20","20","97","1","96","288",NA
"45133","21","20","34","0","34","102",NA
"45133","22","20","71","0","71","213",NA
"45133","23","20","42","0","42","126",NA
"45134","0","20","7","0","7","21",NA
"45134","1","20","15","1","14","42",NA
"45134","2","20","35","1","34","102",NA
"45134","3","20","18","2","16","48",NA
"45134","4","20","25","1","24","72",NA
"45134","5","20","51","0","51","153",NA
"45134","6","20","46","0","46","138",NA
"45134","7","20","153","1","152","456",NA
"45134","8","20","45","0","45","135",NA
"45134","9","20","52","0","52","156",NA
"45134","10","20","60","0","60","180",NA
"45134","11","20","149","0","149","447",NA
"45134","12","20","110","0","110","330",NA
"45134","13","20","91","0","91","273",NA
"45134","14","20","86","0","86","258",NA
"45134","15","20","135","0","135","405",NA
"45134","16","20","114","0","114","342",NA
"45134","17","20","106","1","105","315",NA
"45134","18","20","90","0","90","270",NA
"45134","19","20","143","1","142","426",NA
"45134","20","20","78","3","75","225",NA
"45134","21","20","80","0","80","240",NA
"45134","22","20","41","0","41","122.99999999999999",NA
"45134","23","20","20","0","20","60",NA
"45135","0","20","29","0","29","87",NA
"45135","1","20","19","0","19","57",NA
"45135","2","20","18","1","17","51",NA
"45135","3","20","21","0","21","63",NA
"45135","4","20","30","0","30","90",NA
"45135","5","20","33","0","33","99",NA
"45135","6","20","29","0","29","87",NA
"45135","7","20","72","0","72","216",NA
"45135","8","20","54","0","54","162",NA
"45135","9","20","69","1","68","204",NA
"45135","10","20","87","1","86","258",NA
"45135","11","20","106","0","106","318",NA
"45135","12","20","68","1","67","201",NA
"45135","13","20","113","0","113","339",NA
"45135","14","20","109","0","109","327",NA
"45135","15","20","140","0","140","420",NA
"45135","16","20","103","1","102","306",NA
"45135","17","20","91","0","91","273",NA
"45135","18","20","106","0","106","318",NA
"45135","19","20","115","0","115","345",NA
"45135","20","20","89","1","88","264",NA
"45135","21","20","44","0","44","132",NA
"45135","22","20","43","0","43","129",NA
"45135","23","20","32","0","32","96",NA
"45136","0","20","20","0","20","60",NA
"45136","1","20","19","0","19","57",NA
"45136","2","20","31","0","31","93",NA
"45136","3","20","17","0","17","51",NA
"45136","4","20","20","0","20","60",NA
"45136","5","20","41","0","41","122.99999999999999",NA
"45136","6","20","24","0","24","72",NA
"45136","7","20","93","0","93","279",NA
"45136","8","20","47","0","47","141",NA
"45136","9","20","56","0","56","168",NA
"45136","10","20","82","1","81","243",NA
"45136","11","20","83","1","82","245.99999999999997",NA
"45136","12","20","87","0","87","261",NA
"45136","13","20","101","1","100","300",NA
"45136","14","20","100","0","100","300",NA
"45136","15","20","126","0","126","378",NA
"45136","16","20","105","0","105","315",NA
"45136","17","20","141","0","141","423",NA
"45136","18","20","106","0","106","318",NA
"45136","19","20","118","0","118","354",NA
"45136","20","20","79","0","79","237",NA
"45136","21","20","50","2","48","144",NA
"45136","22","20","28","0","28","84",NA
"45136","23","20","14","1","13","39",NA
"45137","0","20","27","0","27","81",NA
"45137","1","20","24","0","24","72",NA
"45137","2","20","12","0","12","36",NA
"45137","3","20","15","0","15","45",NA
"45137","4","20","20","0","20","60",NA
"45137","5","20","44","0","44","132",NA
"45137","6","20","43","0","43","129",NA
"45137","7","20","104","0","104","312",NA
"45137","8","20","57","0","57","171",NA
"45137","9","20","29","0","29","87",NA
"45137","10","20","34","0","34","102",NA
"45137","11","20","22","0","22","66",NA
"45137","12","20","95","0","95","285",NA
"45137","13","20","56","0","56","168",NA
"45137","14","20","95","0","95","285",NA
"45137","15","20","79","0","79","237",NA
"45137","16","20","78","0","78","234",NA
"45137","17","20","77","0","77","231",NA
"45137","18","20","75","0","75","225",NA
"45137","19","20","134","0","134","402",NA
"45137","20","20","53","1","52","156",NA
"45137","21","20","37","0","37","111",NA
"45137","22","20","17","1","16","48",NA
"45137","23","20","9","0","9","27",NA
"45138","0","20","12","0","12","36",NA
"45138","1",NA,NA,NA,NA,"42","File lost. Average of before and after used"
"45138","2","20","17","1","16","48",NA
"45138","3","20","19","0","19","57",NA
"45138","4","20","28","0","28","84",NA
"45138","5","20","31","0","31","93",NA
"45138","6","20","28","1","27","81",NA
"45138","7","20","52","0","52","156",NA
"45138","8","20","8","0","8","24",NA
"45138","9","20","43","0","43","129",NA
"45138","10","20","33","0","33","99",NA
"45138","11","20","28","1","27","81",NA
"45138","12","20","47","0","47","141",NA
"45138","13","20","48","1","47","141",NA
"45138","14","20","84","0","84","252",NA
"45138","15","20","97","1","96","288",NA
"45138","16","20","95","1","94","282",NA
"45138","17","20","111","0","111","333",NA
"45138","18","20","76","0","76","228",NA
"45138","19","20","131","1","130","390",NA
"45138","20","20","117","0","117","351",NA
"45138","21","20","42","0","42","126",NA
"45138","22","20","30","0","30","90",NA
"45138","23","20","19","0","19","57",NA
"45139","0","20","14","1","13","39",NA
"45139","1","20","51","0","51","153",NA
"45139","2","20","78","0","78","234",NA
"45139","3","20","25","0","25","75",NA
"45139","4","20","31","0","31","93",NA
"45139","5","20","40","0","40","120",NA
"45139","6","20","28","0","28","84",NA
"45139","7","20","64","2","62","186",NA
"45139","8","20","47","0","47","141",NA
"45139","9","20","63","1","62","186",NA
"45139","10","20","52","2","50","150",NA
"45139","11","20","122","0","122","366",NA
"45139","12","20","88","0","88","264",NA
"45139","13","20","46","0","46","138",NA
"45139","14","20","101","1","100","300",NA
"45139","15","20","88","2","86","258",NA
"45139","16","20","139","2","137","411",NA
"45139","17","20","130","1","129","387",NA
"45139","18","20","125","0","125","375",NA
"45139","19","20","116","1","115","345",NA
"45139","20","20","35","1","34","102",NA
"45139","21","20","83","2","81","243",NA
"45139","22","20","40","0","40","120",NA
"45139","23","20","19","0","19","57",NA
"45140","0","20","17","1","16","48",NA
"45140","1","20","54","0","54","162",NA
"45140","2","20","35","1","34","102",NA
"45140","3","20","32","1","31","93",NA
"45140","4","20","39","0","39","117",NA
"45140","5","20","45","0","45","135",NA
"45140","6","20","65","0","65","195",NA
"45140","7","20","99","0","99","297",NA
"45140","8","20","59","0","59","177",NA
"45140","9","20","35","0","35","105",NA
"45140","10","20","19","0","19","57",NA
"45140","11","20","85","0","85","255",NA
"45140","12","20","94","0","94","282",NA
"45140","13","20","80","0","80","240",NA
"45140","14","20","159","0","159","477",NA
"45140","15","20","100","0","100","300",NA
"45140","16","20","151","2","149","447",NA
"45140","17","20","112","0","112","336",NA
"45140","18","20","171","0","171","513",NA
"45140","19","20","181","0","181","543",NA
"45140","20","20","134","0","134","402",NA
"45140","21","20","37","0","37","111",NA
"45140","22","20","36","0","36","108",NA
"45140","23","20","17","0","17","51",NA
"45141","0","20","17","0","17","51",NA
"45141","1","20","37","0","37","111",NA
"45141","2","20","47","0","47","141",NA
"45141","3","20","29","0","29","87",NA
"45141","4","20","53","0","53","159",NA
"45141","5","20","61","1","60","180",NA
"45141","6","20","72","0","72","216",NA
"45141","7","20","68","0","68","204",NA
"45141","8","20","93","0","93","279",NA
"45141","9","20","92","0","92","276",NA
"45141","10","20","101","0","101","303",NA
