"drift_id","species_id","life_history_type_id","catch_count","retention_type","marked_fish_type_id","created_at"
137,15,1,"1","released",1,2025-09-09 12:27:46.220009
143,15,1,"3","released",1,2025-09-09 12:27:46.220009
154,15,1,"1","released",1,2025-09-09 12:27:46.220009
334,15,1,"2","released",1,2025-09-09 12:27:46.220009
349,14,1,"1","released",1,2025-09-09 12:27:46.220009
361,14,1,"1","released",1,2025-09-09 12:27:46.220009
364,14,1,"1","released",1,2025-09-09 12:27:46.220009
390,14,1,"1","released",1,2025-09-09 12:27:46.220009
394,14,1,"1","released",1,2025-09-09 12:27:46.220009
395,14,1,"1","released",1,2025-09-09 12:27:46.220009
398,14,1,"1","released",1,2025-09-09 12:27:46.220009
400,14,1,"1","released",1,2025-09-09 12:27:46.220009
401,14,1,"1","released",1,2025-09-09 12:27:46.220009
404,14,1,"1","released",1,2025-09-09 12:27:46.220009
406,14,1,"1","released",1,2025-09-09 12:27:46.220009
407,14,1,"2","released",1,2025-09-09 12:27:46.220009
412,14,1,"3","released",1,2025-09-09 12:27:46.220009
423,14,1,"1","released",1,2025-09-09 12:27:46.220009
431,14,1,"1","released",1,2025-09-09 12:27:46.220009
446,14,1,"1","released",1,2025-09-09 12:27:46.220009
448,14,1,"2","released",1,2025-09-09 12:27:46.220009
455,14,1,"1","released",1,2025-09-09 12:27:46.220009
468,14,1,"1","released",1,2025-09-09 12:27:46.220009
474,14,1,"7","released",1,2025-09-09 12:27:46.220009
475,14,1,"2","released",1,2025-09-09 12:27:46.220009
476,14,1,"1","released",1,2025-09-09 12:27:46.220009
484,14,1,"3","released",1,2025-09-09 12:27:46.220009
485,14,1,"1","released",1,2025-09-09 12:27:46.220009
496,14,1,"2","released",1,2025-09-09 12:27:46.220009
497,14,1,"1","released",1,2025-09-09 12:27:46.220009
